Время,Координата,Плотность,Сера,Давление
77931.9,1500,127
78189.9,0,127
78189.9,375,127
78189.9,750,127
78189.9,1125,127
78189.9,1500,127
78447.9,0,127
78447.9,375,127
78447.9,750,127
78447.9,1125,127
78447.9,1500,127
78705.9,0,127
78705.9,375,127
78705.9,750,127
78705.9,1125,127
78705.9,1500,127
78964,0,127
78964,375,127
78964,750,127
78964,1125,127
78964,1500,127
79222,0,127
79222,375,127
79222,750,127
79222,1125,127
79222,1500,127
79480,0,127
79480,375,127
79480,750,127
79480,1125,127
79480,1500,127
79738.1,0,127
79738.1,375,127
79738.1,750,127
79738.1,1125,127
79738.1,1500,127
79996.1,0,127
79996.1,375,127
79996.1,750,127
79996.1,1125,127
79996.1,1500,127
80254.1,0,127
80254.1,375,127
80254.1,750,127
80254.1,1125,127
80254.1,1500,127
80512.2,0,127
80512.2,375,127
80512.2,750,127
80512.2,1125,127
80512.2,1500,127
80770.2,0,127
80770.2,375,127
80770.2,750,127
80770.2,1125,127
80770.2,1500,127
81028.2,0,127
81028.2,375,127
81028.2,750,127
81028.2,1125,127
81028.2,1500,127
81286.3,0,127
81286.3,375,127
81286.3,750,127
81286.3,1125,127
81286.3,1500,127
81544.3,0,127
81544.3,375,127
81544.3,750,127
81544.3,1125,127
81544.3,1500,127
81802.3,0,127
81802.3,375,127
81802.3,750,127
81802.3,1125,127
81802.3,1500,127
82060.4,0,127
82060.4,375,127
82060.4,750,127
82060.4,1125,127
82060.4,1500,127
82318.4,0,127
82318.4,375,127
82318.4,750,127
82318.4,1125,127
82318.4,1500,127
82576.4,0,127
82576.4,375,127
82576.4,750,127
82576.4,1125,127
82576.4,1500,127
82834.5,0,127
82834.5,375,127
82834.5,750,127
82834.5,1125,127
82834.5,1500,127
83092.5,0,127
83092.5,375,127
83092.5,750,127
83092.5,1125,127
83092.5,1500,127
83350.5,0,127
83350.5,375,127
83350.5,750,127
83350.5,1125,127
83350.5,1500,127
83608.6,0,127
83608.6,375,127
83608.6,750,127
83608.6,1125,127
83608.6,1500,127
83866.6,0,127
83866.6,375,127
83866.6,750,127
83866.6,1125,127
83866.6,1500,127
84124.6,0,127
84124.6,375,127
84124.6,750,127
84124.6,1125,127
84124.6,1500,127
84382.6,0,127
84382.6,375,127
84382.6,750,127
84382.6,1125,127
84382.6,1500,127
84640.7,0,127
84640.7,375,127
84640.7,750,127
84640.7,1125,127
84640.7,1500,127
84898.7,0,127
84898.7,375,127
84898.7,750,127
84898.7,1125,127
84898.7,1500,127
85156.7,0,127
85156.7,375,127
85156.7,750,127
85156.7,1125,127
85156.7,1500,127
85414.8,0,127
85414.8,375,127
85414.8,750,127
85414.8,1125,127
85414.8,1500,127
85672.8,0,127
85672.8,375,127
85672.8,750,127
85672.8,1125,127
85672.8,1500,127
85930.8,0,127
85930.8,375,127
85930.8,750,127
85930.8,1125,127
85930.8,1500,127
86188.9,0,127
86188.9,375,127
86188.9,750,127
86188.9,1125,127
86188.9,1500,127
